Physical Layer Server starting on port 4444
Connection from /192.168.56.1 accepted.
Accepted client
Physical Layer Server: connection from Physical Layer Client  0
Connection from /192.168.56.1 accepted.
Accepted client
Physical Layer Server: connection from Physical Layer Client  1
Connection from /192.168.56.1 accepted.
Accepted client
Physical Layer Server: connection from Physical Layer Client  2
Physical Layer Server: received frame from client  2: >01111110000000011100100101111110<, sending to other clients.
Physical Layer Server: received frame from client  0: >01111110000000011100111001111110<, sending to other clients.
Physical Layer Server: received frame from client  2: >01111110000000101100100101111110<, sending to other clients.
Physical Layer Server: received frame from client  1: >01111110000000101100111001111110<, sending to other clients.
Physical Layer Server: received frame from client  2: >01111110000000101000100001111110<, sending to other clients.
Physical Layer Server: received frame from client  1: >011111100000001000000000010100110111010001100001011101000110100101101111011011100010000000110010001000000111010001101111001000000101000001110010011010010110110101100001011100100111100100111010001000000100110101100101011100110111001101100001011001110110010100100000011001100110111101111110<, sending to other clients.
Physical Layer Server: received frame from client  1: >011111100000001000010000011100100010000001110100011001010111001101110100011010010110111001100111001000000110010001100001011101000110000100100000011101000111001001100001011011100111001101100110011001010111001000101110001000000000110100001010010101000110100001100101001000000100100001111110<, sending to other clients.
Physical Layer Server: received frame from client  1: >011111100000001000100000010001000100110001000011001000000111000001110010011011110111010001101111011000110110111101101100001000000110100101110011001000000110010001100101011100110110100101100111011011100110010101100100001000000111010001101111001000000111001101110101011100000111000001111110<, sending to other clients.
Physical Layer Server: received frame from client  1: >011111100000001000110000011011110111001001110100001000000110001101101111011011010110110101110101011011100110100101100011011000010111010001101001011011110110111000100000011011110111011001100101011100100010000000001101000010100110000100100000011100000110100001111001011100110110100101111110<, sending to other clients.
Physical Layer Server: received frame from client  2: >01111110000000101000000101111110<, sending to other clients.
Physical Layer Server: received frame from client  1: >011111100000001001000000011000110110000101101100001000000110110001101001011011100110101100100000011000100110010101110100011101110110010101100101011011100010000001110000011010000111100101110011011010010110001101100001011011000110110001111001001000000110001101101111011011100110111001111110<, sending to other clients.
Physical Layer Server: received frame from client  2: >01111110000000101000001001111110<, sending to other clients.
Physical Layer Server: received frame from client  2: >01111110000000101000001101111110<, sending to other clients.
Physical Layer Server: received frame from client  2: >01111110000000101000010001111110<, sending to other clients.
Physical Layer Server: received frame from client  1: >011111100000001001010000011001010110001101110100011001010110010000100000011100110111010001100001011101000110100101101111011011100111001100101110000011010000101001001001011011100010000001110100011010000110100101110011001000000110110001100001011000100010000001100001001000000111000001111110<, sending to other clients.
Physical Layer Server: received frame from client  1: >011111100000001001100000011100100110100101101101011000010111001001111001001000000111001101110100011000010111010001101001011011110110111000100000011010010111001100100000011000110110111101101110011011100110010101100011011101000110010101100100001000000111010001101111001000000111010001111110<, sending to other clients.
Physical Layer Server: received frame from client  1: >011111100000001001110000011101110110111100100000011100110110010101100011011011110110111001100100011000010111001001111001001000000111001101110100011000010111010001101001011011110110111001110011001011100000110100001010010101000110100001101001011100110010000001101101011001010111001101111110<, sending to other clients.
Physical Layer Server: received frame from client  2: >01111110000000101000010101111110<, sending to other clients.
Physical Layer Server: received frame from client  2: >01111110000000101000011001111110<, sending to other clients.
Physical Layer Server: received frame from client  2: >01111110000000101000011101111110<, sending to other clients.
Physical Layer Server: received frame from client  1: >011111100000001000000000011100110110000101100111011001010010000001110111011010010110110001101100001000000110001001100101001000000111001101100101011011100111010000100000011000100111100100100000011001010110000101100011011010000010000001010011011001010110001101101111011011100110010001111110<, sending to other clients.
Physical Layer Server: received frame from client  1: >011111100000001000010000011000010111001001111001001000000111001101110100011000010111010001101001011011110110111000100000011101000110111100100000011101000110100001100101001000000101000001110010011010010110110101100001011100100111100100101110000011010000101001001101011000010110111001111110<, sending to other clients.
Physical Layer Server: received frame from client  1: >011111100000001000100000011110010010000001001000010001000100110001000011001000000100100100100000011001100111001001100001011011010110010101110011001000000111001101101000011000010110110001101100001000000110001001100101001000000111010101110011011001010110010000100000011101000110111101111110<, sending to other clients.
Physical Layer Server: received frame from client  2: >01111110000000101000000001111110<, sending to other clients.
Physical Layer Server: received frame from client  2: >01111110000000101000000101111110<, sending to other clients.
Physical Layer Server: received frame from client  1: >01111110000000100011100000100000011100110110010101101110011001000010000001110100011010000110100101110011001000000110110101100101011100110111001101100001011001110110010101111110<, sending to other clients.
Physical Layer Server: received frame from client  2: >01111110000000101000001001111110<, sending to other clients.
Physical Layer Server: received frame from client  2: >01111110000000101000001101111110<, sending to other clients.
Physical Layer Server: received frame from client  2: >01111110000000101000010001111110<, sending to other clients.
Physical Layer Server: received frame from client  2: >01111110000000011000110001111110<, sending to other clients.
Physical Layer Server: received frame from client  0: >011111100000000100000000010100110111010001100001011101000110100101101111011011100010000000110001001000000111010001101111001000000101000001110010011010010110110101100001011100100111100100111010001000000100110101100101011100110111001101100001011001110110010100100000011001100110111101111110<, sending to other clients.
Physical Layer Server: received frame from client  0: >011111100000000100010000011100100010000001110100011001010111001101110100011010010110111001100111001000000110010001100001011101000110000100100000011101000111001001100001011011100111001101100110011001010111001000101110001000000000110100001010010101000110100001100101001000000100100001111110<, sending to other clients.
